[Version:1]
Cog 
{
	var Name = "OrientationBasisGizmo"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Gizmo 
	{
		var Active = true
		var ForwardEventsToChildren = true
	}
	RotationBasisGizmo 
	{
		var WorldRotation = Quaternion{0, 0, 0, 1}
		var XAxisName = "Right"
		var YAxisName = "Forward"
		var ZAxisName = "Up"
	}
	OrientationBasisGizmo 
	{
	}
	Hierarchy 
	{
		Cog [Id:0x57b6dc47f1a56593]
		{
			var Name = "XAxis"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			Gizmo 
			{
				var Active = true
				var ForwardEventsToChildren = true
			}
			Orientation 
			{
				var GlobalUp = Real3{0, 1, 0}
				var LocalOrientationBasis = Quaternion{0, -0.707106769, 0, 0.707106769}
				var DefaultBases = OrientationBases.ForwardXUpY
			}
			MouseCapture 
			{
			}
			GizmoDrag 
			{
				var DragMode = GizmoDragMode.Plane
				var LineDirection = Real3{0.119164556, -0.32237196, 0.939082623}
				var PlaneNormal = Real3{1, 0, 0}
				var NormalInWorld = false
				var GrabMode = GizmoGrabMode.Hold
				var AutoDrag = true
				var DragDistance = 0
			}
			RingGizmo 
			{
				var MouseInput = true
				var PickingPriority = 0
				var Color = Real4{1, 0, 0, 1}
				var HoverColor = Real4{0.920000017, 1, 0, 1}
				var ViewScaled = true
				var UseParentAsViewScaleOrigin = false
				var DrawOnTop = true
				var Radius = 2
				var Width = 2
				var SegmentModifier = 1.5
				var SelectRadius = 0.100000001
				var DragRadiansPerPixel = 0.00999999978
				var BackShade = false
				var ViewAligned = false
				var GrabArrowColor = Real4{1, 1, 0, 1}
				var GrabArrowLength = 1.60000002
				var GrabArrowHeadSize = 0.119999997
				var GrabArrowViewScaled = true
				var GrabArrowOnTop = true
			}
		}
		Cog [Id:0x57b6dc47f1a56598]
		{
			var Name = "ZAxis"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			Gizmo 
			{
				var Active = true
				var ForwardEventsToChildren = true
			}
			Orientation 
			{
				var GlobalUp = Real3{0, 1, 0}
				var LocalOrientationBasis = Quaternion{0, 1, 0, 0}
				var DefaultBases = OrientationBases.ForwardZUpY
			}
			MouseCapture 
			{
			}
			GizmoDrag 
			{
				var DragMode = GizmoDragMode.Plane
				var LineDirection = Real3{-0.998953521, 0.00418554014, 0.0455459021}
				var PlaneNormal = Real3{0, 0, 1}
				var NormalInWorld = false
				var GrabMode = GizmoGrabMode.Hold
				var AutoDrag = true
				var DragDistance = 0
			}
			RingGizmo 
			{
				var MouseInput = true
				var PickingPriority = 0
				var Color = Real4{0, 0.100000001, 1, 1}
				var HoverColor = Real4{0.920000017, 1, 0, 1}
				var ViewScaled = true
				var UseParentAsViewScaleOrigin = false
				var DrawOnTop = true
				var Radius = 2
				var Width = 2
				var SegmentModifier = 1.5
				var SelectRadius = 0.100000001
				var DragRadiansPerPixel = 0.00999999978
				var BackShade = false
				var ViewAligned = false
				var GrabArrowColor = Real4{1, 1, 0, 1}
				var GrabArrowLength = 1.60000002
				var GrabArrowHeadSize = 0.119999997
				var GrabArrowViewScaled = true
				var GrabArrowOnTop = true
			}
		}
		Cog [Id:0x57b6dc47f1a5659a]
		{
			var Name = "YAxis"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			Gizmo 
			{
				var Active = true
				var ForwardEventsToChildren = true
			}
			Orientation 
			{
				var GlobalUp = Real3{0, 1, 0}
				var LocalOrientationBasis = Quaternion{0.707106769, 0, 0, 0.707106769}
				var DefaultBases = OrientationBases.ForwardYUpZ
			}
			MouseCapture 
			{
			}
			GizmoDrag 
			{
				var DragMode = GizmoDragMode.Plane
				var LineDirection = Real3{-0.8682881, 0, -0.496060342}
				var PlaneNormal = Real3{0, 1, 0}
				var NormalInWorld = false
				var GrabMode = GizmoGrabMode.Hold
				var AutoDrag = true
				var DragDistance = 0
			}
			RingGizmo 
			{
				var MouseInput = true
				var PickingPriority = 0
				var Color = Real4{0.109999999, 1, 0, 1}
				var HoverColor = Real4{0.920000017, 1, 0, 1}
				var ViewScaled = true
				var UseParentAsViewScaleOrigin = false
				var DrawOnTop = true
				var Radius = 2
				var Width = 2
				var SegmentModifier = 1.5
				var SelectRadius = 0.100000001
				var DragRadiansPerPixel = 0.00999999978
				var BackShade = false
				var ViewAligned = false
				var GrabArrowColor = Real4{1, 1, 0, 1}
				var GrabArrowLength = 1.60000002
				var GrabArrowHeadSize = 0.119999997
				var GrabArrowViewScaled = true
				var GrabArrowOnTop = true
			}
		}
		Cog [Id:0x57b6df85e6180311]
		{
			var Name = "Horizon"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			Gizmo 
			{
				var Active = true
				var ForwardEventsToChildren = false
			}
			Orientation 
			{
				var GlobalUp = Real3{0, 1, 0}
				var LocalOrientationBasis = Quaternion{0, -0.707106769, 0, 0.707106769}
				var DefaultBases = OrientationBases.ForwardXUpY
			}
			RingGizmo 
			{
				var MouseInput = false
				var PickingPriority = 0
				var Color = Real4{1, 1, 1, 0.5}
				var HoverColor = Real4{0.920000017, 1, 0, 1}
				var ViewScaled = true
